id;monto;fecha;numero_cuotas;bindex_id;cliente_id;tipoInversion_id;tipoMovimiento_id
213;15647;2018-07-09;1;213;3;3;2
214;14253;2018-07-10;1;214;1;3;2
215;19195;2018-07-11;1;215;2;3;2
216;11330;2018-07-12;1;216;3;3;2
217;11001;2018-07-13;1;217;1;4;2
218;10083;2018-07-14;1;218;2;4;2
219;19061;2018-07-15;1;219;3;4;2
220;992;2018-07-16;1;220;1;4;3
221;610;2018-07-17;1;221;2;4;3
222;746;2018-07-18;1;222;3;4;3
223;662;2018-07-19;1;223;1;1;3
224;1000;2018-07-20;1;224;2;1;2
225;655;2018-07-21;1;225;3;1;3
226;20000;2018-07-22;1;226;1;1;2
227;205;2018-07-23;1;227;2;1;3
228;5000;2018-07-24;1;228;3;1;2
229;258;2018-07-25;1;229;1;2;3
230;45;2018-07-26;1;230;2;2;3
231;802;2018-07-27;1;231;3;2;3
232;950;2018-07-28;1;232;1;2;3
233;661;2018-07-29;1;233;2;2;3
234;234;2018-07-30;1;234;3;2;3
235;13010;2018-07-31;1;235;1;3;2
236;16293;2018-08-01;1;236;2;3;2
237;19962;2018-08-02;1;237;3;3;2
238;19343;2018-08-03;1;238;1;3;2
239;13727;2018-08-04;1;239;2;3;2
240;16709;2018-08-05;1;240;3;3;2
241;17082;2018-08-06;1;241;1;4;2
242;13342;2018-08-07;1;242;2;4;2
243;14392;2018-08-08;1;243;3;4;2
244;15903;2018-08-09;1;244;1;4;2
245;19056;2018-08-10;1;245;2;4;2
246;18383;2018-08-11;1;246;3;4;2
247;11098;2018-08-12;1;247;1;1;2
248;11834;2018-08-13;1;248;2;1;2
249;15111;2018-08-14;1;249;3;1;2
250;14715;2018-08-15;1;250;1;1;2
251;1743;2018-08-16;1;251;2;1;3
252;1474;2018-08-17;1;252;3;1;3
253;20000;2018-08-18;1;253;1;2;2
254;10000;2018-08-19;1;254;2;2;2
255;1462;2018-08-20;1;255;3;2;3
256;1667;2018-08-21;1;256;1;2;3
257;1746;2018-08-22;1;257;2;2;3
258;5000;2018-08-23;1;258;3;2;2
259;1275;2018-08-24;1;259;1;3;3
260;1345;2018-08-25;1;260;2;3;3
261;457;2018-08-26;1;261;3;3;3
262;950;2018-08-27;1;262;1;3;3
263;1229;2018-08-28;1;263;2;3;3
264;418;2018-08-29;1;264;3;3;3
265;688;2018-08-30;1;265;1;4;3
266;1357;2018-08-31;1;266;2;4;3
267;11179;2018-09-01;1;267;3;4;2
268;16067;2018-09-02;1;268;1;4;2
269;11404;2018-09-03;1;269;2;4;2
270;15065;2018-09-04;1;270;3;4;2
271;10587;2018-09-05;1;271;1;1;2
272;17219;2018-09-06;1;272;2;1;2
273;14030;2018-09-07;1;273;3;1;2
274;19687;2018-09-08;1;274;1;1;2
275;12984;2018-09-09;1;275;2;1;2
276;19604;2018-09-10;1;276;3;1;2
277;13671;2018-09-11;1;277;1;2;2
278;10764;2018-09-12;1;278;2;2;2
279;14345;2018-09-13;1;279;3;2;2
280;15169;2018-09-14;1;280;1;2;2
281;16636;2018-09-15;1;281;2;2;2
282;611;2018-09-16;1;282;3;2;3
283;58;2018-09-17;1;283;1;3;3
284;516;2018-09-18;1;284;2;3;3
285;5000;2018-09-19;1;285;3;3;2
286;20000;2018-09-20;1;286;1;3;2
287;5000;2018-09-21;1;287;2;3;2
288;993;2018-09-22;1;288;3;3;3
289;736;2018-09-23;1;289;1;4;3
290;555;2018-09-24;1;290;2;4;3
291;571;2018-09-25;1;291;3;4;3
292;331;2018-09-26;1;292;1;4;3
293;786;2018-09-27;1;293;2;4;3
294;960;2018-09-28;1;294;3;4;3
295;43;2018-09-29;1;295;1;1;3
296;925;2018-09-30;1;296;2;1;3
297;12899;2018-10-01;1;297;3;1;2
298;11484;2018-10-02;1;298;1;1;2
299;18579;2018-10-03;1;299;2;1;2
300;15247;2018-10-04;1;300;3;1;2
301;18360;2018-10-05;1;301;1;2;2
302;13452;2018-10-06;1;302;2;2;2
303;13205;2018-10-07;1;303;3;2;2
304;12049;2018-10-08;1;304;1;2;2
305;14077;2018-10-09;1;305;2;2;2
306;17964;2018-10-10;1;306;3;2;2
307;11984;2018-10-11;1;307;1;3;2
308;15483;2018-10-12;1;308;2;3;2
309;13735;2018-10-13;1;309;3;3;2
310;16874;2018-10-14;1;310;1;3;2
311;13581;2018-10-15;1;311;2;3;2
312;514;2018-10-16;1;312;3;3;3
313;10000;2018-10-17;1;313;1;4;2
314;271;2018-10-18;1;314;2;4;3
315;501;2018-10-19;1;315;3;4;3
316;396;2018-10-20;1;316;1;4;3
317;5000;2018-10-21;1;317;2;4;2
318;5000;2018-10-22;1;318;3;4;2
319;235;2018-10-23;1;319;1;1;3
320;280;2018-10-24;1;320;2;1;3
321;726;2018-10-25;1;321;3;1;3
322;376;2018-10-26;1;322;1;1;3
323;439;2018-10-27;1;323;2;1;3
324;96;2018-10-28;1;324;3;1;3
325;388;2018-10-29;1;325;1;2;3
326;172;2018-10-30;1;326;2;2;3
327;542;2018-10-31;1;327;3;2;3
328;1311;2018-11-01;1;328;1;2;2
329;1696;2018-11-02;1;329;2;2;2
330;1397;2018-11-03;1;330;3;2;2
331;691;2018-11-04;1;331;1;3;2
332;1997;2018-11-05;1;332;2;3;2
333;357;2018-11-06;1;333;3;3;2
334;1253;2018-11-07;1;334;1;3;2
335;50;2018-11-08;1;335;2;3;2
336;51;2018-11-09;1;336;3;3;2
337;835;2018-11-10;1;337;1;4;2
338;1873;2018-11-11;1;338;2;4;2
339;1653;2018-11-12;1;339;3;4;2
340;1659;2018-11-13;1;340;1;4;2
341;1054;2018-11-14;1;341;2;4;2
342;895;2018-11-15;1;342;3;4;2
