id;monto;fecha  ;bindex_id;cliente_id  ;tipoInversion_id  
154;16636;2018-09-15;281;2;2
155;-516;2018-09-18;284;2;3
156;5000;2018-09-21;287;2;3
157;-555;2018-09-24;290;2;4
158;-786;2018-09-27;293;2;4
159;-925;2018-09-30;296;2;1
160;18579;2018-10-03;299;2;1
161;13452;2018-10-06;302;2;2
162;14077;2018-10-09;305;2;2
163;15483;2018-10-12;308;2;3
164;13581;2018-10-15;311;2;3
165;-271;2018-10-18;314;2;4
166;5000;2018-10-21;317;2;4
167;-280;2018-10-24;320;2;1
168;-439;2018-10-27;323;2;1
169;-172;2018-10-30;326;2;2
170;1696;2018-11-02;329;2;2
171;1997;2018-11-05;332;2;3
172;50;2018-11-08;335;2;3
173;1873;2018-11-11;338;2;4
174;1054;2018-11-14;341;2;4
175;10000;2017-05-01;3;3;1
176;10000;2017-05-02;6;3;2
177;10000;2017-05-03;9;3;3
178;10000;2017-05-04;12;3;4
179;5200;2018-05-05;15;3;1
180;5108;2018-05-06;21;3;2
181;4025;2018-05-07;27;3;1
182;3356;2018-05-08;33;3;2
183;3142;2018-05-09;39;3;3
184;12506;2018-05-10;45;3;4
185;7624;2018-05-11;51;3;1
186;4911;2018-05-12;57;3;2
187;-669;2018-05-13;63;3;3
188;14650;2018-05-14;69;3;4
189;4269;2018-05-15;75;3;1
190;6991;2018-05-16;81;3;2
191;9029;2018-05-17;87;3;3
192;2976;2018-05-18;93;3;4
193;7060;2018-05-19;99;3;1
194;1856;2018-05-20;105;3;2
195;14060;2018-05-21;111;3;3
196;14241;2018-05-22;117;3;4
197;2184;2018-05-23;123;3;1
198;8608;2018-05-24;129;3;2
199;13872;2018-05-25;135;3;3
200;17295;2018-05-26;141;3;4
201;11657;2018-05-27;147;3;1
202;7055;2018-05-28;153;3;2
203;12692;2018-05-29;159;3;3
204;9229;2018-05-30;165;3;4
205;-8236;2018-05-31;171;3;1
206;17410;2018-06-03;177;3;1
207;18518;2018-06-06;180;3;1
208;17609;2018-06-09;183;3;2
209;16963;2018-06-12;186;3;2
210;15862;2018-06-15;189;3;3
211;-545;2018-06-18;192;3;3
212;-850;2018-06-21;195;3;4
213;5000;2018-06-24;198;3;4
214;-828;2018-06-27;201;3;1
215;-977;2018-06-30;204;3;1
216;10666;2018-07-03;207;3;2
217;11890;2018-07-06;210;3;2
218;15647;2018-07-09;213;3;3
219;11330;2018-07-12;216;3;3
220;19061;2018-07-15;219;3;4
221;-746;2018-07-18;222;3;4
222;-655;2018-07-21;225;3;1
223;5000;2018-07-24;228;3;1
224;-802;2018-07-27;231;3;2
225;-234;2018-07-30;234;3;2
226;19962;2018-08-02;237;3;3
227;16709;2018-08-05;240;3;3
228;14392;2018-08-08;243;3;4
229;18383;2018-08-11;246;3;4
230;15111;2018-08-14;249;3;1
231;-1474;2018-08-17;252;3;1
232;-1462;2018-08-20;255;3;2
233;5000;2018-08-23;258;3;2
234;-457;2018-08-26;261;3;3
235;-418;2018-08-29;264;3;3
236;11179;2018-09-01;267;3;4
237;15065;2018-09-04;270;3;4
238;14030;2018-09-07;273;3;1
239;19604;2018-09-10;276;3;1
240;14345;2018-09-13;279;3;2
241;-611;2018-09-16;282;3;2
242;5000;2018-09-19;285;3;3
243;-993;2018-09-22;288;3;3
244;-571;2018-09-25;291;3;4
245;-960;2018-09-28;294;3;4
246;12899;2018-10-01;297;3;1
247;15247;2018-10-04;300;3;1
248;13205;2018-10-07;303;3;2
249;17964;2018-10-10;306;3;2
250;13735;2018-10-13;309;3;3
251;-514;2018-10-16;312;3;3
252;-501;2018-10-19;315;3;4
253;5000;2018-10-22;318;3;4
254;-726;2018-10-25;321;3;1
255;-96;2018-10-28;324;3;1
256;-542;2018-10-31;327;3;2
257;1397;2018-11-03;330;3;2
258;357;2018-11-06;333;3;3
259;51;2018-11-09;336;3;3
260;1653;2018-11-12;339;3;4
261;895;2018-11-15;342;3;4
